Row ID,Order ID,Order Date,Category,Sales,Profit,Quantity,Discount
1,CA-2016-152156,08-11-16,Furniture,261.96,41.9136,2,0
2,CA-2016-152156,08-11-16,Furniture,731.94,219.582,3,0
3,CA-2016-138688,12-06-16,Office Supplies,14.62,6.8714,2,0
4,US-2015-108966,11-10-15,Furniture,957.5775,-383.031,5,0.45
5,US-2015-108966,11-10-15,Office Supplies,22.368,2.5164,2,0.2
6,CA-2014-115812,09-06-14,Furniture,48.86,14.1694,7,0
7,CA-2014-115812,09-06-14,Office Supplies,7.28,1.9656,4,0
8,CA-2014-115812,09-06-14,Technology,907.152,90.7152,6,0.2
9,CA-2014-115812,09-06-14,Office Supplies,18.504,5.7825,3,0.2
10,CA-2014-115812,09-06-14,Office Supplies,114.9,34.47,5,0
11,CA-2014-115812,09-06-14,Furniture,1706.184,85.3092,9,0.2
12,CA-2014-115812,09-06-14,Technology,911.424,68.3568,4,0.2
13,CA-2017-114412,15-04-17,Office Supplies,15.552,5.4432,3,0.2
14,CA-2016-161389,05-12-16,Office Supplies,407.976,132.5922,3,0.2
15,US-2015-118983,22-11-15,Office Supplies,68.81,-123.858,5,0.8
16,US-2015-118983,22-11-15,Office Supplies,2.544,-3.816,3,0.8
17,CA-2014-105893,11-11-14,Office Supplies,665.88,13.3176,6,0
18,CA-2014-167164,13-05-14,Office Supplies,55.5,9.99,2,0
19,CA-2014-143336,27-08-14,Office Supplies,8.56,2.4824,2,0
20,CA-2014-143336,27-08-14,Technology,213.48,16.011,3,0.2
21,CA-2014-143336,27-08-14,Office Supplies,22.72,7.384,4,0.2
22,CA-2016-137330,09-12-16,Office Supplies,19.46,5.0596,7,0
23,CA-2016-137330,09-12-16,Office Supplies,60.34,15.6884,7,0
24,US-2017-156909,16-07-17,Furniture,71.372,-1.0196,2,0.3
25,CA-2015-106320,25-09-15,Furniture,1044.63,240.2649,3,0
26,CA-2016-121755,16-01-16,Office Supplies,11.648,4.2224,2,0.2
27,CA-2016-121755,16-01-16,Technology,90.57,11.7741,3,0
28,US-2015-150630,17-09-15,Furniture,3083.43,-1665.0522,7,0.5
29,US-2015-150630,17-09-15,Office Supplies,9.618,-7.0532,2,0.7
30,US-2015-150630,17-09-15,Furniture,124.2,15.525,3,0.2
31,US-2015-150630,17-09-15,Office Supplies,3.264,1.1016,2,0.2
32,US-2015-150630,17-09-15,Office Supplies,86.304,9.7092,6,0.2
33,US-2015-150630,17-09-15,Office Supplies,6.858,-5.715,6,0.7
34,US-2015-150630,17-09-15,Office Supplies,15.76,3.546,2,0.2
35,CA-2017-107727,19-10-17,Office Supplies,29.472,9.9468,3,0.2
36,CA-2016-117590,08-12-16,Technology,1097.544,123.4737,7,0.2
37,CA-2016-117590,08-12-16,Furniture,190.92,-147.963,5,0.6
